Name,Price,Category,Items
Chef's Special,$14.50 per person,Family_Dinner/Chef_Special,Soup of the Day ; Egg Roll ; BBQ Pork ; Beef Chow Yuk ; Sweet and Sour Prawns ; Almond Fried Chicken ; Pork Fried Rice ; Fortune Cookie
House Special,$14.50 per person,Family_Dinner/House_Special,Soup of the Day ; Egg Roll ; BBQ Pork ; Chicken Lo Mein ; Sweet and Sour Pork ; Golden Fried Prawns ; Pork Fried Rice ; Fortune Cookie
Panda Special,$14.50 per person,Family_Dinner/Panda_Special,Soup of the Day ; Egg Roll ; BBQ Pork ; General Tso Chicken ; Chicken Lo Mein ; Golden Fried Prawns ; Pork Fried Rice ; Fortune Cookie
,,,
,,,
"Noodle Bowls, Side Orders, and Beverages",,,
Barbecued Pork Noodles,$9.75 ,Noodle Soup Bowls,
Chicken Noodles,$9.75 ,Noodle Soup Bowls,
"House Noodles (Shrimp, Chicken, and Pork with Vegetables)",$10.75 ,Noodle Soup Bowls,
Shrimp Noodles,$10.75 ,Noodle Soup Bowls,
Beef with Vegetable Noodles,$10.75 ,Noodle Soup Bowls,
Vegetable Noodles,$9.75 ,Noodle Soup Bowls,
,,,
Soda,$1.95 ,Beverages,
Coffee,$1.95 ,Beverages,
Tea,$1.95 ,Beverages,
Hot Chocolate,$2.50 ,Beverages,
Iced Tea,$2.25 ,Beverages,
Thai Iced Tea (Sweet),$3.25 ,Beverages,
Fresh Lemonade,$2.75 ,Beverages,
Fresh Strawberry Lemonade,$3.50 ,Beverages,
Apple Juice,$1.75 ,Beverages,
Orange Juice,$1.75 ,Beverages,
Italian Soda,$3.00 ,Beverages,
,,,
Steamed Rice,Small $3.75   &nbsp; &nbsp;  Large $4.25,Side Orders,
Fried Rice,Small $3.75   &nbsp; &nbsp;  Large $4.75,Side Orders,
Pan Fried Noodles,Small $4.25   &nbsp; &nbsp;  Large $6.95,Side Orders,
French Fries,$4.95 ,Side Orders,
Sesame Seed Sauce,$2.00 ,Side Orders,
Teriyaki Sauce,$2.00 ,Side Orders,
Thai Peanut Sauce,$2.50 ,Side Orders,
Steamed Broccoli,$4.95 ,Side Orders,
,,,
,,,
Traditional Chinese Menu,,,
Fish Hot Pot,$15.95 ,Traditional_Chinese_Menu,
Beef Hot Pot,$16.95 ,Traditional_Chinese_Menu,
Seafood Combination with Black Bean Sauce,$16.95 ,Traditional_Chinese_Menu,
Seafood Tofu in Szechuan Pot,$16.95 ,Traditional_Chinese_Menu,
Hot Pepper Salt with Shrimp,$16.95 ,Traditional_Chinese_Menu,
Shanghai Baby Bok Choy in Garlic Sauce,$13.95 ,Traditional_Chinese_Menu,
Chinese Yams with Vegetables,$19.95 ,Traditional_Chinese_Menu,
Eggplant with Szechuan Sauce,$15.95 ,Traditional_Chinese_Menu,
Eggplant with Fish Sauce,$15.95 ,Traditional_Chinese_Menu,
Mapo Tofu,$13.95 ,Traditional_Chinese_Menu,
Happy Family Chinese Style,$15.95 ,Traditional_Chinese_Menu,
Hot Pepper Salted with Chicken Wing,$15.95 ,Traditional_Chinese_Menu,
Roast Duck,$10.95 (Appetizer)   &nbsp; &nbsp;  $18.95 (Half) &nbsp; &nbsp;  $33.95 (Whole),Traditional_Chinese_Menu,
